,date,open,close,high,low,volume,turnover,amplitude,change_percentage,change,turnover_rate
0,2023-01-03,14.32,14.41,14.45,14.19,172674,247694052.0,1.8,0.0,0.0,0.15
1,2023-01-04,14.39,14.41,14.44,14.34,125756,181073408.0,0.69,0.0,0.0,0.11
2,2023-01-05,14.5,14.47,14.54,14.43,194553,281745474.0,0.76,0.42,0.06,0.17
3,2023-01-06,14.45,14.47,14.56,14.41,169464,245603860.0,1.04,0.0,0.0,0.15
4,2023-01-09,14.51,14.48,14.59,14.47,158127,229558672.0,0.83,0.07,0.01,0.14
5,2023-01-10,14.48,14.49,14.58,14.31,253109,365580688.0,1.86,0.07,0.01,0.22
6,2023-01-11,14.48,14.43,14.52,14.41,151958,219844930.0,0.76,-0.41,-0.06,0.13
7,2023-01-12,14.49,14.38,14.52,14.34,160926,232154715.0,1.25,-0.35,-0.05,0.14
8,2023-01-13,14.4,14.52,14.52,14.38,161461,233287631.0,0.97,0.97,0.14,0.14
9,2023-01-16,14.5,14.7,14.79,14.46,251789,368527018.0,2.27,1.24,0.18,0.22
10,2023-01-17,14.69,14.73,14.74,14.62,135145,198431740.0,0.82,0.2,0.03,0.12
11,2023-01-18,14.75,14.72,14.84,14.69,122660,180942033.0,1.02,-0.07,-0.01,0.1
12,2023-01-19,14.72,14.75,14.76,14.61,136514,200510888.0,1.02,0.2,0.03,0.12
13,2023-01-20,14.77,14.84,14.85,14.75,148460,219782441.0,0.68,0.61,0.09,0.13
14,2023-01-30,15.12,15.02,15.2,14.96,313350,472665795.0,1.62,1.21,0.18,0.27
15,2023-01-31,14.99,15.02,15.18,14.98,189612,286175906.0,1.33,0.0,0.0,0.16
16,2023-02-01,15.06,15.19,15.2,15.05,211037,319491663.0,1.0,1.13,0.17,0.18
17,2023-02-02,15.21,14.96,15.23,14.89,405414,609198614.0,2.24,-1.51,-0.23,0.35
18,2023-02-03,14.92,14.84,14.92,14.76,197332,292681494.0,1.07,-0.8,-0.12,0.17
19,2023-02-06,14.8,14.85,14.88,14.74,157672,233238055.0,0.94,0.07,0.01,0.13
20,2023-02-07,14.9,14.9,14.93,14.82,132109,196430109.0,0.74,0.34,0.05,0.11
21,2023-02-08,14.9,14.85,14.92,14.82,104796,155656547.0,0.67,-0.34,-0.05,0.09
22,2023-02-09,14.8,14.9,14.92,14.79,121856,181435437.0,0.88,0.34,0.05,0.1
23,2023-02-10,14.86,14.83,14.9,14.78,116598,173005893.0,0.81,-0.47,-0.07,0.1
24,2023-02-13,14.82,14.88,14.92,14.74,173195,257289704.0,1.21,0.34,0.05,0.15
25,2023-02-14,14.89,14.92,14.92,14.85,106283,158203280.0,0.47,0.27,0.04,0.09
26,2023-02-15,14.93,14.95,15.02,14.9,155445,232339866.0,0.8,0.2,0.03,0.13
27,2023-02-16,14.96,14.81,15.15,14.72,289457,434081478.0,2.88,-0.94,-0.14,0.25
28,2023-02-17,14.81,14.7,14.92,14.7,163334,241960603.0,1.49,-0.74,-0.11,0.14
29,2023-02-20,14.71,15.0,15.0,14.69,232226,344693718.0,2.11,2.04,0.3,0.2
30,2023-02-21,14.99,15.21,15.22,14.94,298340,451246100.0,1.87,1.4,0.21,0.26
31,2023-02-22,15.1,15.13,15.21,15.05,158188,239192608.0,1.05,-0.53,-0.08,0.14
32,2023-02-23,15.13,15.14,15.18,15.06,138595,209500408.0,0.79,0.07,0.01,0.12
33,2023-02-24,15.13,14.96,15.13,14.93,131540,197357452.0,1.32,-1.19,-0.18,0.11
34,2023-02-27,14.91,14.89,15.01,14.87,113888,170095282.0,0.94,-0.47,-0.07,0.1
35,2023-02-28,14.94,15.03,15.03,14.87,170164,254452151.0,1.07,0.94,0.14,0.15
36,2023-03-01,15.01,15.19,15.2,14.99,238134,360801155.0,1.4,1.06,0.16,0.2
37,2023-03-02,15.19,15.21,15.28,15.16,158383,241017401.0,0.79,0.13,0.02,0.14
38,2023-03-03,15.23,15.28,15.29,15.18,147934,225519234.0,0.72,0.46,0.07,0.13
39,2023-03-06,15.3,15.2,15.31,15.13,166177,252927905.0,1.18,-0.52,-0.08,0.14
40,2023-03-07,15.2,15.14,15.42,15.08,321147,491232337.0,2.24,-0.39,-0.06,0.27
41,2023-03-08,15.05,15.09,15.12,15.01,129127,194526721.0,0.73,-0.33,-0.05,0.11
42,2023-03-09,15.09,14.93,15.09,14.87,190147,284938015.0,1.46,-1.06,-0.16,0.16
43,2023-03-10,14.76,14.26,14.79,14.25,582866,840419759.0,3.62,-4.49,-0.67,0.5
44,2023-03-13,14.16,14.11,14.26,13.96,313492,441731308.0,2.1,-1.05,-0.15,0.27
45,2023-03-14,14.08,14.05,14.14,13.85,258403,361695747.0,2.06,-0.43,-0.06,0.22
46,2023-03-15,14.1,14.11,14.18,14.05,153413,216740396.0,0.93,0.43,0.06,0.13
47,2023-03-16,14.06,14.17,14.21,14.01,192096,271714765.0,1.42,0.43,0.06,0.16
48,2023-03-17,14.22,14.21,14.4,14.17,213730,305255782.0,1.62,0.28,0.04,0.18
49,2023-03-20,14.21,14.18,14.35,14.14,135735,193219757.0,1.48,-0.21,-0.03,0.12
50,2023-03-21,14.19,14.2,14.24,14.1,164281,232937900.0,0.99,0.14,0.02,0.14
51,2023-03-22,14.21,14.29,14.29,14.17,149275,212630756.0,0.85,0.63,0.09,0.13
52,2023-03-23,14.24,14.31,14.34,14.19,111247,158821839.0,1.05,0.14,0.02,0.1
53,2023-03-24,14.3,14.26,14.39,14.25,135567,194039027.0,0.98,-0.35,-0.05,0.12
54,2023-03-27,14.28,14.23,14.29,14.16,154335,219750028.0,0.91,-0.21,-0.03,0.13
55,2023-03-28,14.27,14.27,14.32,14.22,139499,199059942.0,0.7,0.28,0.04,0.12
56,2023-03-29,14.37,14.25,14.37,14.23,105430,150676260.0,0.98,-0.14,-0.02,0.09
57,2023-03-30,14.25,14.35,14.37,14.17,143954,205580015.0,1.4,0.7,0.1,0.12
58,2023-03-31,14.34,14.36,14.41,14.31,130751,187749630.0,0.7,0.07,0.01,0.11
59,2023-04-03,14.33,14.37,14.44,14.24,169279,242842873.0,1.39,0.07,0.01,0.14
60,2023-04-04,14.37,14.48,14.49,14.33,188192,271446357.0,1.11,0.77,0.11,0.16
61,2023-04-06,14.48,14.31,14.48,14.29,114794,164762291.0,1.31,-1.17,-0.17,0.1
62,2023-04-07,14.31,14.32,14.38,14.26,116149,166310295.0,0.84,0.07,0.01,0.1
63,2023-04-10,14.32,14.23,14.32,14.21,134820,192206913.0,0.77,-0.63,-0.09,0.12
64,2023-04-11,14.21,14.19,14.26,14.16,150879,214300299.0,0.7,-0.28,-0.04,0.13
65,2023-04-12,14.2,14.17,14.23,14.14,149751,212319499.0,0.63,-0.14,-0.02,0.13
66,2023-04-13,14.15,14.2,14.23,14.0,165360,233683021.0,1.62,0.21,0.03,0.14
67,2023-04-14,14.2,14.26,14.35,14.2,163627,233584939.0,1.06,0.42,0.06,0.14
68,2023-04-17,14.32,14.47,14.47,14.27,208125,299377022.0,1.4,1.47,0.21,0.18
69,2023-04-18,14.45,14.55,14.56,14.42,201340,291854857.0,0.97,0.55,0.08,0.17
70,2023-04-19,14.54,14.36,14.56,14.36,137880,198795624.0,1.37,-1.31,-0.19,0.12
71,2023-04-20,14.39,14.24,14.4,14.2,138122,197032913.0,1.39,-0.84,-0.12,0.12
72,2023-04-21,14.23,13.93,14.26,13.9,276907,389176582.0,2.53,-2.18,-0.31,0.24
73,2023-04-24,13.97,13.86,14.04,13.85,176026,245040571.0,1.36,-0.5,-0.07,0.15
74,2023-04-25,13.9,13.79,13.91,13.72,190489,262497860.0,1.37,-0.51,-0.07,0.16
75,2023-04-26,13.75,13.81,13.95,13.73,153341,212464805.0,1.6,0.15,0.02,0.13
76,2023-04-27,13.81,13.97,13.98,13.76,165204,229365807.0,1.59,1.16,0.16,0.14
77,2023-04-28,13.98,14.12,14.18,13.97,189384,267063265.0,1.5,1.07,0.15,0.16
78,2023-05-04,13.97,13.95,14.02,13.86,225944,315124627.0,1.13,-1.2,-0.17,0.19
79,2023-05-05,13.96,13.85,14.05,13.82,247393,343767505.0,1.65,-0.72,-0.1,0.21
80,2023-05-08,13.94,14.02,14.13,13.92,282232,395811852.0,1.52,1.23,0.17,0.24
81,2023-05-09,14.06,14.04,14.23,13.97,326802,460918869.0,1.85,0.14,0.02,0.28
82,2023-05-10,14.04,14.26,14.29,14.01,353470,500024995.0,1.99,1.57,0.22,0.3
83,2023-05-11,14.23,14.13,14.34,14.11,260828,369950942.0,1.61,-0.91,-0.13,0.22
84,2023-05-12,14.11,14.01,14.15,14.0,156641,220242971.0,1.06,-0.85,-0.12,0.13
85,2023-05-15,14.0,14.07,14.09,13.92,184740,258590109.0,1.21,0.43,0.06,0.16
86,2023-05-16,14.09,13.97,14.09,13.93,129477,181267807.0,1.14,-0.71,-0.1,0.11
87,2023-05-17,13.95,13.94,14.06,13.91,158921,222052003.0,1.07,-0.21,-0.03,0.14
88,2023-05-18,13.94,13.81,13.99,13.76,192728,267316702.0,1.65,-0.93,-0.13,0.16
89,2023-05-19,13.78,13.68,13.82,13.67,232035,318103398.0,1.09,-0.94,-0.13,0.2
90,2023-05-22,13.67,13.74,13.82,13.65,164400,225824335.0,1.24,0.44,0.06,0.14
91,2023-05-23,13.75,13.66,13.81,13.66,136634,187723203.0,1.09,-0.58,-0.08,0.12
92,2023-05-24,13.64,13.4,13.64,13.39,220712,298502617.0,1.83,-1.9,-0.26,0.19
93,2023-05-25,13.38,13.22,13.42,13.15,223499,296412330.0,2.01,-1.34,-0.18,0.19
94,2023-05-26,13.18,13.2,13.32,13.09,163914,216243158.0,1.74,-0.15,-0.02,0.14
95,2023-05-29,13.24,13.48,13.5,13.19,244403,326870148.0,2.35,2.12,0.28,0.21
96,2023-05-30,13.48,13.52,13.6,13.37,169293,228636955.0,1.71,0.3,0.04,0.14
97,2023-05-31,13.5,13.42,13.54,13.39,120983,162787985.0,1.11,-0.74,-0.1,0.1
98,2023-06-01,13.4,13.49,13.58,13.39,149564,202182580.0,1.42,0.52,0.07,0.13
99,2023-06-02,13.55,13.64,13.66,13.51,192203,261653381.0,1.11,1.11,0.15,0.16
100,2023-06-05,13.64,13.61,13.75,13.57,141420,193111027.0,1.32,-0.22,-0.03,0.12
101,2023-06-06,13.57,13.47,13.68,13.46,145799,198068083.0,1.62,-1.03,-0.14,0.12
102,2023-06-07,13.56,13.44,13.58,13.41,129144,174222351.0,1.26,-0.22,-0.03,0.11
103,2023-06-08,13.45,13.61,13.63,13.43,132328,178944313.0,1.49,1.26,0.17,0.11
104,2023-06-09,13.69,13.8,13.86,13.68,247763,342030675.0,1.32,1.4,0.19,0.21
105,2023-06-12,13.8,13.87,13.93,13.77,192287,266785099.0,1.16,0.51,0.07,0.16
106,2023-06-13,13.82,13.93,13.97,13.82,149011,207369795.0,1.08,0.43,0.06,0.13
107,2023-06-14,14.18,14.04,14.37,14.01,379574,537733063.0,2.58,0.79,0.11,0.32
108,2023-06-15,14.05,14.14,14.24,13.98,264533,373272252.0,1.85,0.71,0.1,0.23
109,2023-06-16,14.18,14.07,14.24,14.06,517887,730384139.0,1.27,-0.5,-0.07,0.44
110,2023-06-19,14.04,14.15,14.17,14.02,195062,275537602.0,1.07,0.57,0.08,0.17
111,2023-06-20,14.19,14.12,14.22,14.1,122318,173157555.0,0.85,-0.21,-0.03,0.1
112,2023-06-21,14.18,14.09,14.22,14.08,167735,237408387.0,0.99,-0.21,-0.03,0.14
113,2023-06-26,14.03,14.04,14.22,13.97,207018,291412610.0,1.77,-0.35,-0.05,0.18
114,2023-06-27,13.99,14.08,14.12,13.83,176014,246582802.0,2.07,0.28,0.04,0.15
115,2023-06-28,14.08,14.13,14.17,14.01,142501,200772009.0,1.14,0.36,0.05,0.12
116,2023-06-29,14.13,14.15,14.2,14.1,136795,193695365.0,0.71,0.14,0.02,0.12
117,2023-06-30,14.12,14.17,14.24,14.12,132140,187474469.0,0.85,0.14,0.02,0.11
118,2023-07-03,14.18,14.28,14.33,14.17,178647,255136872.0,1.13,0.78,0.11,0.15
119,2023-07-04,14.29,14.45,14.49,14.22,252408,363646936.0,1.89,1.19,0.17,0.22
120,2023-07-05,14.45,14.37,14.48,14.36,150761,217304412.0,0.83,-0.55,-0.08,0.13
121,2023-07-06,14.38,14.44,14.55,14.32,159599,230632819.0,1.6,0.49,0.07,0.14
122,2023-07-07,14.39,14.41,14.52,14.32,122622,177117632.0,1.39,-0.21,-0.03,0.1
123,2023-07-10,14.39,14.32,14.48,14.23,170051,243409387.0,1.73,-0.62,-0.09,0.15
124,2023-07-11,14.33,14.54,14.6,14.32,211914,307071154.0,1.96,1.54,0.22,0.18
125,2023-07-12,14.56,14.44,14.7,14.42,171711,250050426.0,1.93,-0.69,-0.1,0.15
126,2023-07-13,14.49,14.45,14.55,14.38,151862,219478260.0,1.18,0.07,0.01,0.13
127,2023-07-14,14.45,14.41,14.5,14.36,127403,183919005.0,0.97,-0.28,-0.04,0.11
128,2023-07-17,14.42,14.36,14.45,14.29,102940,147658411.0,1.11,-0.35,-0.05,0.09
129,2023-07-18,14.36,14.48,14.61,14.28,172757,249756301.0,2.3,0.84,0.12,0.15
130,2023-07-19,14.22,14.28,14.3,14.16,177834,253457773.0,0.97,-1.38,-0.2,0.15
131,2023-07-20,14.29,14.07,14.4,14.06,140988,200258130.0,2.38,-1.47,-0.21,0.12
132,2023-07-21,14.12,14.17,14.2,14.04,133215,188283543.0,1.14,0.71,0.1,0.11
133,2023-07-24,14.15,14.23,14.26,14.08,128208,181919125.0,1.27,0.42,0.06,0.11
134,2023-07-25,14.3,14.45,14.52,14.24,290331,418039143.0,1.97,1.55,0.22,0.25
135,2023-07-26,14.39,14.4,14.52,14.34,151689,218595627.0,1.25,-0.35,-0.05,0.13
136,2023-07-27,14.65,14.62,14.98,14.59,393473,579231506.0,2.71,1.53,0.22,0.34
137,2023-07-28,14.64,15.17,15.2,14.48,629721,944183260.0,4.92,3.76,0.55,0.54
138,2023-07-31,15.2,15.49,15.65,15.19,572986,887799773.0,3.03,2.11,0.32,0.49
139,2023-08-01,15.42,15.35,15.6,15.29,296471,456985281.0,2.0,-0.9,-0.14,0.25
140,2023-08-02,15.34,15.33,15.48,15.23,223551,342410958.0,1.63,-0.13,-0.02,0.19
141,2023-08-03,15.28,15.27,15.33,15.1,238133,362413001.0,1.5,-0.39,-0.06,0.2
142,2023-08-04,15.33,15.3,15.55,15.27,190472,292685249.0,1.83,0.2,0.03,0.16
143,2023-08-07,15.28,15.31,15.33,15.11,197766,301767709.0,1.44,0.07,0.01,0.17
144,2023-08-08,15.33,15.33,15.4,15.23,164147,251323012.0,1.11,0.13,0.02,0.14
145,2023-08-09,15.28,15.3,15.39,15.18,155674,238351828.0,1.37,-0.2,-0.03,0.13
146,2023-08-10,15.28,15.23,15.4,15.2,120844,184471390.0,1.31,-0.46,-0.07,0.1
147,2023-08-11,15.26,14.8,15.27,14.8,272310,406682827.0,3.09,-2.82,-0.43,0.23
148,2023-08-14,14.7,14.47,14.72,14.36,222912,323095651.0,2.43,-2.23,-0.33,0.19
149,2023-08-15,14.48,14.42,14.58,14.31,178628,257254455.0,1.87,-0.35,-0.05,0.15
150,2023-08-16,14.35,14.35,14.47,14.34,117094,168488260.0,0.9,-0.49,-0.07,0.1
151,2023-08-17,14.31,14.39,14.41,14.22,147961,211748130.0,1.32,0.28,0.04,0.13
152,2023-08-18,14.37,14.21,14.44,14.21,127213,181981081.0,1.6,-1.25,-0.18,0.11
153,2023-08-21,14.2,13.97,14.29,13.97,143683,202839011.0,2.25,-1.69,-0.24,0.12
154,2023-08-22,14.02,14.04,14.15,13.91,191233,268161627.0,1.72,0.5,0.07,0.16
